# file: $iASL_PARAMS/params_decode.txt
#
# Defines the parameters for the decoding script
#

#------------------------------------------------------------------------------
#
# Section 0: Class Mapping
#
#------------------------------------------------------------------------------

MAP {

 # define each class
 #
 0 = A
 1 = B
 2 = C
 3 = D
 4 = E
 5 = F
 6 = G
 7 = H
 8 = I
 9 = J
 10 = K
 11 = L
 12 = M
 13 = N
 14 = O
 15 = P
 16 = Q
 17 = R
 18 = S
 19 = T
 20 = U
 21 = V
 22 = W
 23 = X
 24 = Y
 25 = Z
 26 = del
 27 = nothing
 28 = space
}

#------------------------------------------------------------------------------
#
# Section 1: Decode Values 
#
#------------------------------------------------------------------------------

DECODE_VALUES {

 # path to training list and ref list
 #
 decode_list = /decode.list

 # set output model architeture name
 #
 mdl_dir = /p1_train/
 mdl_name = model_architecture.json
 wgt_name = weights-epoch-1.hdf5

 # output file name
 #
 ofile = decode.hyp
}
